det_entropy_shannon_1_coef,det_entropy_shannon_8_coef,det_entropy_shannon_9_coef,det_entropy_shannon_10_coef,app_entropy_shannon_1_coef,app_entropy_shannon_2_coef,app_entropy_shannon_3_coef,app_entropy_shannon_4_coef,app_entropy_shannon_5_coef,app_entropy_shannon_6_coef,app_entropy_shannon_7_coef,app_entropy_shannon_8_coef,app_entropy_shannon_9_coef,app_entropy_shannon_10_coef,app_LT_entropy_shannon_10_coef
4.151495643079438e-10,-4.064689213981328e-06,-2.852917408525447e-07,-7.546393849356815e-06,-0.008015971701683621,-0.009600005741443195,-0.012634134359701751,-0.018178284758912044,-0.029350344366288063,-0.05226148312898221,-0.10295564340031547,-0.2014582552697012,-0.42051465549033096,-0.876207907329316,-0.00045402234697078153
5.063898157421432e-10,-3.884152482577901e-06,-6.894684430518417e-07,-1.0050912650148179e-05,-0.0075380051259052155,-0.009104414420751359,-0.012105458066897744,-0.01765361895130954,-0.028846878062381967,-0.05185867906314495,-0.10241986457118944,-0.20132584620149846,-0.4204332556542249,-0.8764085145848048,-0.000526464959835316
-5.944476642203086e-06,-1.696756084434419e-05,-2.697030774825039e-05,-0.00036735183150638905,-0.0065522750127121705,-0.008041276745784842,-0.010919308889173746,-0.016459423177018286,-0.02772387829147941,-0.05092708271972435,-0.10131247077263801,-0.20127393745805214,-0.42056938255764464,-0.8766317234921237,-0.0006604641883249907
2.5001445719844195e-10,-6.807675342125465e-07,-1.6731294792697128e-08,-2.499155656861239e-07,-0.007506040380690417,-0.009081533869407538,-0.01207656490661382,-0.01757053138599747,-0.028641702065405013,-0.051426444370090266,-0.1018672598446321,-0.20044980454021966,-0.41971296577348055,-0.8770517573468997,-0.0011366942998452367
3.9347651994292746e-10,-6.471026045951588e-07,-9.974543898871424e-08,-3.1176385586733716e-07,-0.007838946315008056,-0.009411674871984552,-0.012437668672771887,-0.018011772607614364,-0.029240719972940456,-0.0522769765279141,-0.103028517628335,-0.20190119802492676,-0.4208844633252016,-0.8759326886696434,-0.00029271846048849247
-1.5284169155397126e-05,-0.0006736112355306682,-0.00010947138456070672,-0.002824917277326686,-0.0068433135918046116,-0.00834975364131343,-0.011134244959958154,-0.01655109855361718,-0.02780094248738673,-0.05110495754006432,-0.101587111409578,-0.20240505229747885,-0.42223262793131344,-0.8755124681616334,-0.00044879368804474646
-1.223810247938568e-05,-4.639956682052495e-05,-5.15285182205451e-05,-0.0007602499455235099,-0.01022221688730324,-0.011932475759794177,-0.015062789387726197,-0.020308150489007096,-0.0311448594835307,-0.05307152967547636,-0.10378333819053066,-0.20056455468429732,-0.41993886240182493,-0.8763406890091027,-0.001204577102276182
4.5970324158267986e-10,-2.7570167993873413e-07,-1.213551620815089e-07,-2.5246337558780654e-06,-0.007990331443837003,-0.009574654185228836,-0.01260156177272584,-0.018144652677122564,-0.029295210764495205,-0.05216255799651665,-0.10285395133310732,-0.20145123558787514,-0.42051101932341867,-0.8762326437687443,-0.0004575932282745582
5.78385598294793e-10,-1.508597471791743e-06,-9.969075533040807e-07,-5.081877733218864e-06,-0.007542364238849302,-0.009105705133874138,-0.012114466836485116,-0.017678927804633558,-0.028909289515345517,-0.051963845411732185,-0.10264619474010317,-0.2016734079246316,-0.420714915250468,-0.8761581979397516,-0.0003750717704901362
7.484387466582505e-10,-4.604078562789086e-06,-3.4908411100830583e-06,-7.54680710928238e-05,-0.007389900104224366,-0.008953435691993614,-0.01193628881278003,-0.01747531872992741,-0.028661578529599257,-0.05168293062957758,-0.10218232772935328,-0.20135791183161084,-0.42049808066733657,-0.8764229743572441,-0.0005291081311796836
1.1888974523972293e-09,-3.0728142352794565e-05,-3.6629326888409243e-06,-0.00012141222195843215,-0.007773422748641003,-0.009350117261497568,-0.01234235929328599,-0.017902287728971792,-0.02908698984622035,-0.05203151446184726,-0.10253330475373644,-0.2015516628306112,-0.4206572551409519,-0.8762048576843765,-0.0004397053226176783
1.271517181881367e-10,-5.653900011330668e-07,-4.5506265040711916e-08,-2.2294546457088837e-06,-0.007524131029675733,-0.0091048687554518,-0.012088896243943513,-0.017565675214525032,-0.028593829300904764,-0.05129904928977248,-0.1016196789928452,-0.2001576149228459,-0.4194763985671443,-0.8772682073144484,-0.0014415683947752926
1.4539299712449486e-09,-2.3495442746092013e-06,-1.959592948145166e-06,-4.3076949605746866e-05,-0.00751173810239036,-0.009077519635013577,-0.012067380371085493,-0.017613547444338455,-0.028803645003572003,-0.051808168628137335,-0.10235345438996044,-0.20142939705744212,-0.4205372860257591,-0.8763488978484567,-0.00048557088382997053
3.669014457293735e-10,-1.07839739421088e-07,-2.159448233243491e-08,-9.56697098373895e-07,-0.007888512444542334,-0.009468417149850559,-0.012491332410204637,-0.018037430215910397,-0.029195624733674225,-0.052100910146815706,-0.1027779139488957,-0.20143984574760815,-0.4205055088722627,-0.8762596855581711,-0.0004638332985482291
2.901347871452237e-10,-2.184351350960537e-07,-2.5965028777889003e-08,-5.814248497393116e-07,-0.00800686291336739,-0.00958884124275105,-0.01261646433198632,-0.01816867250627776,-0.02933502817440706,-0.0522486125250465,-0.10297253317369608,-0.20165493899461145,-0.4206766351084404,-0.8760850100681129,-0.0003741342161553081
5.246487852555841e-10,-7.386312312217856e-07,-3.1036515427382335e-08,-1.8395877729053076e-07,-0.007790882572508531,-0.00937367439177211,-0.012381745522899818,-0.01790151790153239,-0.0290164372535971,-0.05181897761035007,-0.10234408622384844,-0.20093407833923055,-0.4200969108053945,-0.8766508633751768,-0.0007441755880779128
1.502821685937438e-09,-7.761879239241258e-06,-4.179610057407885e-07,-1.301515901823501e-05,-0.00797539543456038,-0.009559041765662196,-0.012568792825842829,-0.0181030029992663,-0.0292429434014369,-0.052107857298769794,-0.10268212357273776,-0.20140219229055767,-0.4204806524144509,-0.8762852771351128,-0.000483700857305467
-3.3964634748066467e-06,-2.1621172499304844e-07,-8.854611112446157e-09,-6.474746507499853e-08,-0.007666509086799802,-0.00923707808013646,-0.012240268942782335,-0.017760485772773598,-0.028891519854605124,-0.051749586765656434,-0.1023014953869032,-0.20096136128442435,-0.4201244586218548,-0.8766521777141574,-0.0007288116827586574
2.981137555534753e-10,-1.9738058978277995e-06,-1.443968933285683e-06,-3.5449106791661776e-05,-0.008294680337280123,-0.00988256944273692,-0.012937654486645585,-0.018506088871857774,-0.02970127861331125,-0.05263004530561182,-0.1035405133346392,-0.202066268703616,-0.4210107236053735,-0.8757099474293878,-0.0002451304184271662
-6.405884654741076e-06,-6.0839070094588674e-05,-1.2863295565143253e-05,-0.00024085098449942328,-0.008840241640067125,-0.010473598636734086,-0.013624980648874515,-0.019019714602102902,-0.030169489555779645,-0.05290256288246587,-0.1037365714951714,-0.20138540639259234,-0.42049163998666056,-0.8760261761755076,-0.0005045640286822497
-8.0411976293708e-07,-1.8520216527219832e-05,-6.540054371401574e-06,-0.00016077785220748258,-0.007424183930208375,-0.008960165840526564,-0.011940809046011887,-0.017490170187737405,-0.028704133300480376,-0.05175659086441649,-0.10226876684500022,-0.2016107826542591,-0.4207378575837019,-0.8762334136880959,-0.0004273586477069149
5.671132208277674e-10,-1.2798647539259696e-06,-1.4046813796361047e-07,-1.5243273182074822e-06,-0.007379692323467311,-0.008950093247575059,-0.011933498572957191,-0.017414396233241997,-0.028479482067018093,-0.05129167531706738,-0.101663534095404,-0.200338500099568,-0.4196297447847151,-0.8771608744282816,-0.0012519434122211846
4.3086993408227553e-10,-4.4655361881563845e-07,-2.398063825111055e-07,-1.355543904622247e-06,-0.0075128129324897,-0.009082867880875829,-0.012081134563072792,-0.017606781734613317,-0.028751028597559226,-0.051656128955690994,-0.10219112825867972,-0.2009955679040445,-0.4201607707361102,-0.8766580782123621,-0.0007116263361370603
7.442843236287422e-10,-3.817473613612204e-06,-1.3742959221530563e-06,-4.2849568805479294e-06,-0.0085581138193665,-0.010157489107298462,-0.01320806442692076,-0.018780929259516882,-0.029954677025566336,-0.05285461593005547,-0.1037038334832282,-0.20220305436778002,-0.4210987780709036,-0.8755790498836917,-0.00020706355253466402
3.6383401077290366e-10,-2.4103110075897368e-06,-6.181874981616132e-07,-1.9738443831082543e-05,-0.007956054806098553,-0.009534198588720628,-0.01255185311179233,-0.0181185921103012,-0.029329633485921207,-0.05233052845299456,-0.10299451059355773,-0.20188015706948093,-0.4208739079519451,-0.8759342429841384,-0.000301266411068221
3.140678939892219e-10,-6.403422691096025e-07,-1.6622172417861672e-08,-1.0062228408417676e-06,-0.007708086671838508,-0.009287917967406585,-0.012289172743920523,-0.017802127785609956,-0.028900265325514644,-0.05170325826676498,-0.10219424783044552,-0.2008307766788064,-0.4200179131995699,-0.8767452264068981,-0.0008184046013210997
4.964841606980512e-10,-1.7478017584931282e-06,-3.401107265771441e-07,-1.2240468888959857e-05,-0.007763525598600048,-0.009345558983028515,-0.012362054157800671,-0.017869343922099244,-0.028964703093130376,-0.05175779713835686,-0.10233614129330323,-0.20080353883525195,-0.4199950714212951,-0.8767370344623474,-0.0008386729094090668
-9.587862213584017e-09,-1.029454769636899e-06,-3.4455470737363743e-07,-3.4059618100356625e-06,-0.007626311052914005,-0.009195972724885487,-0.012204878775117277,-0.017764513536702317,-0.028984731032103132,-0.05199838581317077,-0.10264321882940514,-0.20154909279430605,-0.4206081840802489,-0.8762290953744487,-0.0004218073370628016
-4.3835412532774986e-05,-0.000350152477003847,-0.0003016554951004926,-0.0032846118640517865,-0.004594635387145118,-0.005937570982507741,-0.008742701783132854,-0.014175600847992985,-0.025677066684994955,-0.049493797349064866,-0.10006119141946254,-0.2026267406382502,-0.4225177806761371,-0.8757583519350625,-0.0005037643524444039
3.481847259265865e-10,-5.15464657606145e-07,-3.1159740111494886e-08,-1.5104351410120438e-06,-0.00783657030107033,-0.00941590685420334,-0.012428072316095716,-0.01797087466729515,-0.029119049157405395,-0.05201348016325378,-0.1026200313180025,-0.201351146686314,-0.4204377782334895,-0.8763420749450938,-0.0005068287490243819
7.438042601571264e-10,-9.352628873214166e-08,-5.8763117273364626e-08,-1.7427520285220818e-06,-0.00784038276027549,-0.00949539265348855,-0.0125156790265636,-0.018051628038366237,-0.029196229285031107,-0.05207426390983028,-0.1027308735865205,-0.20133481524635294,-0.4204190053914093,-0.8763318331742908,-0.000512724277872718
1.353495026893724e-09,-9.301707103155006e-08,-1.3882181709599993e-08,-2.165435349833804e-07,-0.007724506008324619,-0.00929773630318986,-0.012307185426147765,-0.01782521304872564,-0.028950865477082987,-0.05181828835618686,-0.10240813054574284,-0.2010873032808297,-0.4202257290847468,-0.8765529787440792,-0.0006497249178858402
-2.1422962148625816e-05,-0.00023735847041174497,-0.0003589938770860772,-0.00221799998962822,-0.013368427382810764,-0.015196354392424527,-0.01840886791988816,-0.02397726450086531,-0.0348836522153965,-0.05653219571921427,-0.10756373540735734,-0.2015910711639156,-0.4208547546619369,-0.8745992681677861,-0.0007824767395069183
4.693042491027543e-10,-1.3752275784511571e-07,-1.8615588383593525e-08,-6.994104286715432e-07,-0.007943897894096243,-0.009523454799124607,-0.012544485669000436,-0.01809385051158265,-0.02927173524217645,-0.05220792063719381,-0.10287867017166323,-0.2016154464970555,-0.4206478196231353,-0.8761273464071371,-0.00039019263649836517
3.0375994356529954e-10,-5.736633276240136e-07,-8.344120932953661e-08,-5.19529950126193e-07,-0.007932357542113041,-0.009506138498436154,-0.012536418061726956,-0.01811675656416047,-0.029356378144039408,-0.05242106104936439,-0.1032138325416018,-0.20210860923416132,-0.4210502612147721,-0.8757655020625402,-0.00023436785076976646
-1.235962492083858e-05,-0.00044685917020304813,-3.760111185377374e-05,-4.867710372060492e-05,-0.006605976309157278,-0.008108617710157856,-0.01104824767962838,-0.016602725265201183,-0.027834835396182683,-0.051549400188111334,-0.10258819125763596,-0.20206757041202197,-0.4210614275642176,-0.8760194359931321,-0.00027084727965209256
-1.0676777079074904e-05,-0.0004214330673508751,-0.00014828740567746453,-0.002549546952833325,-0.00570335106522691,-0.007166143193663301,-0.009977355623641878,-0.015492096253841537,-0.02688812604996749,-0.05033556327888882,-0.10083004389899766,-0.2023273919753072,-0.4221036417774109,-0.8758060985483548,-0.0004874593692478639
8.499326573854405e-10,-5.8447423836642625e-09,-3.4997898517088775e-10,-3.370104317236839e-08,-0.007964680357655476,-0.009543316592555716,-0.012571411350930177,-0.018136101360427308,-0.02934645115251067,-0.052329508979573836,-0.10307005942231733,-0.2018456510228221,-0.4208335272182111,-0.8759513355765902,-0.0003085075994996973
1.1877193210296592e-10,-8.606006179558645e-07,-9.588801306846027e-07,-1.2496916664773833e-05,-0.007684163734360493,-0.009251189157419829,-0.012265753045908356,-0.017844805882742863,-0.02909733133253572,-0.05218791064915524,-0.1029074797931806,-0.2019710386945495,-0.42095596555780335,-0.8759155304113013,-0.00027608240888285084
1.2995192396247485e-09,-1.1712080242064353e-07,-6.445938128820545e-09,-3.533349955387164e-07,-0.007885873765807079,-0.009467083986540429,-0.012487332560039088,-0.01802726387192173,-0.029179881143229208,-0.05208281934974489,-0.10273643860177342,-0.20139114389821428,-0.4204656597134659,-0.87629676311482,-0.00048602234865038495
3.6287349669954965e-10,-4.637335194946312e-07,-5.748523625929966e-07,-8.864985696968007e-06,-0.008266619746200472,-0.009855173209424993,-0.012899052998354291,-0.018460198622637442,-0.02963227875227185,-0.0525387191936685,-0.10334682192594648,-0.2018906843374847,-0.4208593019359256,-0.8758560088959997,-0.00029234907615251904
4.97893037659341e-10,-2.8412511156084517e-06,-1.48391222360494e-07,-6.6380922024936935e-06,-0.007654506598414086,-0.009233505992523596,-0.012245491081334277,-0.017759776910337526,-0.02887039311975025,-0.05170002059110257,-0.1022621246808206,-0.20080462135162544,-0.4199980069426372,-0.876756514035501,-0.0008385976589618604
9.443618546070347e-10,-7.436719974914456e-07,-9.895607752490405e-08,-3.687414780925917e-06,-0.0076193883173932735,-0.009196396847722246,-0.012193495582830774,-0.017713121556913826,-0.02882410753172927,-0.0516624597480822,-0.10215431693492624,-0.20088919774283676,-0.4200718696267773,-0.8767206374549926,-0.0007809988339068202
6.652566322111222e-10,-9.223822734977676e-08,-3.4766820650897094e-09,-3.799778972641127e-08,-0.007939140918848021,-0.009520340176633436,-0.012543049380947364,-0.01809085308626961,-0.02925320126497135,-0.052164473832405016,-0.10284798569526153,-0.20153992129942835,-0.4205853731476017,-0.8761816544997917,-0.000420122602314689
3.2839099534483663e-10,-1.9836102250884293e-07,-2.0682087399340023e-08,-1.139661000748182e-07,-0.00778627482086102,-0.009368005880286127,-0.012375691628212686,-0.017893568728192817,-0.028997032094413663,-0.05180602325681489,-0.10232374602214513,-0.2009086603398756,-0.420076404448753,-0.8766706844814484,-0.0007613017307593642
2.627978080259296e-10,-1.8813452361301188e-07,-2.7497558493314517e-08,-4.8853176148522434e-08,-0.007760022636052395,-0.009335472554262146,-0.012350482981794484,-0.017890927256341848,-0.029053007453118486,-0.05197501108947944,-0.10261983579983702,-0.20136202042958232,-0.420447886443804,-0.8763434919013801,-0.0005020553121682996
2.096803307038406e-10,-5.976806352003073e-08,-4.8449032181520275e-08,-7.240919677899673e-08,-0.007783977146066432,-0.009357978807376249,-0.012377201737628315,-0.017932194294492568,-0.029119474360467024,-0.052071382209572525,-0.1027652858166184,-0.20155833088029773,-0.4206071545996887,-0.8761954032592991,-0.00041483473689111713
2.730525733287952e-10,-9.135886665240385e-07,-1.487454511374205e-06,-2.0310127929757205e-05,-0.007571987758171344,-0.009136547300281359,-0.012141648369526891,-0.01771286359739997,-0.02894561113709937,-0.05200999443314657,-0.10268451146980488,-0.20180123989213936,-0.42082704593892895,-0.8760649137424932,-0.0003321605136456156
5.60559828508799e-10,-7.772777309399004e-05,-2.420585896385322e-05,-0.00037344263088262997,-0.009251874786886069,-0.010878545925471531,-0.014014114583302172,-0.01957137873391656,-0.030777559608781892,-0.053537464235133586,-0.10455753193088277,-0.20198263236474132,-0.4209910395567172,-0.8754641219234098,-0.00029231507580372015
1.202516555005741e-09,-1.0975086626767551e-06,-8.777403564596478e-08,-3.816062196321077e-06,-0.007774531538650834,-0.009353923263149173,-0.012358678035847665,-0.017880447542310142,-0.029010746440208162,-0.051872235872003236,-0.10240849044351497,-0.2011134578063172,-0.4202480208051626,-0.8765281287743512,-0.000634988450307996
2.0477644797511081e-10,-1.0185255242347928e-07,-4.177014361503887e-08,-1.492377759609723e-06,-0.008004677711948256,-0.009584024683579108,-0.012616615188846096,-0.0181813356906208,-0.02938326421607548,-0.05235440870955215,-0.1031395150517757,-0.2018747570486799,-0.4208559246389412,-0.8759205702443075,-0.0002990927638121272
3.7501409269858835e-10,-4.3843489070654305e-08,-1.0584817120043724e-09,-4.386048069374221e-09,-0.007957880383245642,-0.009535401469969337,-0.012563845024933023,-0.018132006933776014,-0.029326324707579912,-0.052317583760391966,-0.1030627812248967,-0.20184843048356607,-0.4208364097246382,-0.8759519087965264,-0.0003077838318432282
8.587426481943659e-10,-2.2170517870760653e-06,-1.890369433235545e-07,-4.5692748924557296e-06,-0.007918792785682643,-0.00950457722380874,-0.012515629007504574,-0.0180471357256002,-0.02914867018654772,-0.05198846578452004,-0.1025303274305836,-0.20117651591838576,-0.4202936949602452,-0.8764576504677476,-0.0005968055254337981
7.945857012333249e-10,-8.355505645914971e-09,-1.6325681442703508e-08,-3.935974727229316e-07,-0.00791678675935492,-0.009497888137607182,-0.012520146985572168,-0.018063079337791464,-0.02921975796343037,-0.05211808534971983,-0.1027840215072455,-0.20143383304804585,-0.4204991833310417,-0.8762600817228977,-0.0004660206115455044
4.204552615552394e-10,-1.0233383652663848e-06,-5.847826099287672e-07,-1.696073499833638e-05,-0.00796181398303852,-0.009546967937959807,-0.012573941070724584,-0.018097953645599102,-0.029206248599886013,-0.05202976253590751,-0.10272709142703057,-0.2012415309005064,-0.4203474940141704,-0.8763867379779815,-0.0005626609009658384
1.279341020036012e-09,-1.0784264697243895e-06,-1.4550471714034178e-06,-2.638128787284975e-05,-0.0075467055650302,-0.009113249550447991,-0.012112700344212685,-0.01767369900804099,-0.02888923355569451,-0.05191482500672619,-0.1025195508842652,-0.2015842497956713,-0.42065371363716997,-0.8762264904233108,-0.00041404413136492634
-1.3370532265902164e-05,-0.0018028715849890255,-0.00010024503618827669,-0.0003116302402941101,-0.0056557624272837075,-0.007152100183907951,-0.010151274815045136,-0.015688512574611298,-0.027018563962983525,-0.05092927204665376,-0.10218618815169576,-0.20080843417365885,-0.4200903053425466,-0.8769226906658024,-0.0010126093218539383
-4.8045032018404926e-06,-0.00023702757015384252,-0.00010225401781660363,-0.00012754208395334652,-0.006702509092485765,-0.00820014227718132,-0.01119680235688981,-0.01681272436293214,-0.02820263731644657,-0.05151791163804157,-0.1021313773989227,-0.2024828760817769,-0.4214028877280373,-0.87579504865403,-0.00019013241565235482
4.3770154393346367e-10,-6.5600229978054505e-09,-9.500725914256919e-10,-1.0710232762773588e-07,-0.0077040190271356855,-0.009284817604402166,-0.012290514829960766,-0.017805219852320257,-0.028913383982953206,-0.05174544272326245,-0.10225988933980508,-0.2008880263078256,-0.4200631476170329,-0.8766999762258024,-0.0007772394482223236
6.86266667259747e-10,-4.719225456024636e-08,-9.196982907047305e-08,-9.636690674322078e-07,-0.008165382961720098,-0.00974941924229815,-0.012788987655847586,-0.018361713033677174,-0.029560129375040108,-0.052529195198615576,-0.10332758694055788,-0.2020059280506128,-0.42095514618864,-0.8757945286931514,-0.0002590424180950165
9.084367854620473e-10,-1.8214723544190705e-06,-6.823717879875614e-07,-1.4919221215911285e-05,-0.008101996585564169,-0.009687440479611566,-0.01272446060402114,-0.01826734726397129,-0.029418554251584437,-0.05228871883042703,-0.10300508351094118,-0.2014503506658429,-0.4205079070756526,-0.8761983077650992,-0.0004579065011499719
7.723548789957721e-10,-6.230107465128054e-07,-4.950066376318409e-07,-1.10096329903205e-05,-0.007409553443996994,-0.008979728482878436,-0.011966398619439971,-0.017484582021451516,-0.028606475542871136,-0.051467629713466606,-0.10190436549542496,-0.2007380328016721,-0.4199612619721603,-0.8768674197046491,-0.0009001869641083731
4.682814492665834e-10,-1.7004073926975613e-07,-5.23913463844819e-10,-5.8769475993282104e-08,-0.008111290395407256,-0.00968942109307932,-0.012726452394990987,-0.018312560713747237,-0.029555620062254075,-0.05259974404888473,-0.1034508735084268,-0.2023084937582007,-0.4212057470604112,-0.8755887580384033,-0.00018702519614886918
-5.446668842422707e-06,-3.2154186875270945e-05,-9.623841873154184e-06,-1.411265873097706e-05,-0.0072121194882344706,-0.008753432340974808,-0.011729274802826765,-0.017239504175183117,-0.028420232098839662,-0.05131257642985683,-0.10212684769140512,-0.20151508560803771,-0.4206080108418934,-0.8763812749170702,-0.00045298358877299765
1.201644280635237e-10,-3.718645232670157e-08,-8.92018980838415e-09,-1.9958129754218855e-07,-0.008071986647201278,-0.009649159882837004,-0.012689111940451045,-0.018279963713944386,-0.029527903262694086,-0.05257702838035793,-0.10343899870060153,-0.20227931432910884,-0.4211825644426587,-0.875612372882288,-0.00019329862748702055
8.050199396555336e-10,-1.317691048210263e-06,-3.286626451407298e-07,-3.908257360936224e-06,-0.007886922408354624,-0.00947506651487542,-0.012483490421863029,-0.018003971416190208,-0.02910680677606115,-0.05191898580149916,-0.10240118749707124,-0.2009537881238985,-0.4201106500494806,-0.8766188067751378,-0.0007306008102470419
-2.108618983071534e-06,-3.813534095397784e-07,-5.744930414157129e-07,-8.933296590588771e-06,-0.007704565398850325,-0.009269409721408065,-0.012254441308514342,-0.01777692461882888,-0.028924758665399883,-0.0519010864935617,-0.10250468560063554,-0.2014419885823757,-0.420525502762813,-0.8763149179462679,-0.00047006878536154075
5.608325687046956e-10,-3.1929466389276267e-09,-2.0299721439944167e-10,-5.4978533750103154e-08,-0.0077232322435276815,-0.009301190820233236,-0.012309752311061295,-0.01783074868857065,-0.02894625545536138,-0.05178606927752693,-0.1023450388134162,-0.2009837698358332,-0.4201404886522776,-0.8766265832414292,-0.0007132129797002394
2.4843188561221086e-10,-6.329081869785758e-08,-3.4071235234563888e-09,-2.2737593584318036e-07,-0.007638160074478766,-0.009215756665095534,-0.012215231633964006,-0.017725081611507897,-0.028825922637728082,-0.0516442798538415,-0.10214146995996856,-0.20079825369662946,-0.4199936119979033,-0.8767804578078039,-0.0008432783982347092
4.469177227267114e-10,-7.958178934432005e-07,-2.659357696141049e-07,-2.2756312931839148e-06,-0.007287722699326197,-0.008856439008084178,-0.011833520466444435,-0.017318810857588268,-0.028382459245038207,-0.05114062146981508,-0.1015135443549218,-0.2002553580682163,-0.4195675955544325,-0.8772434169373559,-0.0013441872152715412
5.447269461754269e-10,-3.663954083320714e-07,-4.37088221193166e-07,-6.672079717449103e-06,-0.00740070276975828,-0.00896884887160382,-0.011954895797496942,-0.017467907447597294,-0.02858561771401158,-0.051440279029220534,-0.10189174254136343,-0.20072406705386728,-0.4199483010784615,-0.8768813470416553,-0.0009099652011180733
-4.9499583358004794e-05,-0.00020112089342897097,-1.3850724712480185e-05,-0.00013828555192264055,-0.009535368253065628,-0.01112185126445495,-0.014173923761767257,-0.01965965194649539,-0.030822583124480732,-0.05366265156014164,-0.10450882415066504,-0.2029855823108956,-0.4217468137766303,-0.8748547801768214,-8.292198419112506e-05
2.9596385691128005e-10,-2.9225896023234793e-06,-2.7003499181979024e-08,-2.049166890583529e-06,-0.0075838806565851295,-0.009165177524558138,-0.012152788624870002,-0.017640067558016944,-0.028683880457450205,-0.051397109319695,-0.10177757871204694,-0.20036037375720328,-0.4196402921989964,-0.8771131853655967,-0.00122365596478601
6.584563217768221e-10,-1.3402018041895332e-07,-4.6528886054829504e-08,-9.808372322753314e-07,-0.007814461920903907,-0.009389963345717324,-0.012405333262362187,-0.01795825210165017,-0.02914399411314464,-0.05209883833029681,-0.10277385735644748,-0.20159571355111824,-0.4206381574566714,-0.8761669624876428,-0.0003999777163363265
4.588497906132128e-10,-2.4995246281278976e-07,-4.541197400644661e-07,-4.140833765030165e-06,-0.007549637419980813,-0.00911839699660786,-0.012119733417193992,-0.017660741786098184,-0.028833069310204924,-0.05178409743092113,-0.1023708669656338,-0.20127159078950446,-0.4203870000080417,-0.8764529143324281,-0.0005529351215274598
4.949276364923457e-10,-1.4591202290714623e-07,-4.283618687357178e-08,-1.5573653521126732e-06,-0.007888038660054589,-0.009468472567305226,-0.012492483859810388,-0.018034720068515427,-0.029187996275592223,-0.052078065407566716,-0.10274207959288527,-0.2013687015246172,-0.4204472848668797,-0.8763098081496887,-0.0004966345110229646
4.1889330938616607e-10,-8.413532844197785e-07,-6.975202934928452e-08,-2.989175120847472e-06,-0.007757889733663974,-0.009336149288695885,-0.012342961351823278,-0.017875674309825233,-0.02901402551589729,-0.05189416075062226,-0.10246302930745814,-0.201214929347424,-0.4203314510105847,-0.8764579044319334,-0.0005783882971789055
9.602929079459777e-10,-6.916552131671273e-07,-1.1456709239144176e-06,-1.6849295046782834e-05,-0.007656735160722032,-0.009222995381405613,-0.012233667831901222,-0.017810189584938192,-0.02905309173695012,-0.05212520198859389,-0.10282605657946728,-0.2019119606013472,-0.4209117950104704,-0.8759668096945356,-0.00029477745592016233
3.0149749063398584e-10,-2.5940661666522354e-07,-1.2960839115458658e-07,-2.1398064103770127e-06,-0.007663657966155167,-0.009237075177893541,-0.012242410900820646,-0.017780267367807114,-0.0289337106696021,-0.05184497401020749,-0.10243673273167883,-0.20125738621743525,-0.4203697045627917,-0.8764437106037458,-0.0005574914261141325
4.0204544178841197e-10,-2.1079107456668566e-07,-1.8044995137619063e-08,-9.099259257278972e-07,-0.007663351179419983,-0.0092401319921815,-0.012248282342307244,-0.01776755266264659,-0.028883091186343024,-0.051711713878409934,-0.10225834454271156,-0.20086467695861654,-0.42004523859825177,-0.8767192508162878,-0.0007941615735918715
2.8195089090706974e-10,-8.161881049372322e-07,-1.0987946881267413e-06,-1.162099854209358e-05,-0.0075464146502255075,-0.00911092302176654,-0.012114284052945914,-0.01767252615502029,-0.028886271031799683,-0.051921601001464215,-0.10256160726909364,-0.20159799790737692,-0.4206576116118663,-0.8762162327191149,-0.00040575924006976057
4.951647577335829e-10,-6.256288311434935e-07,-4.490480491191867e-08,-2.0424799916933328e-06,-0.007839164211094594,-0.009419540243179323,-0.012440968579038295,-0.017978858894876437,-0.0291309540789804,-0.05202223059112258,-0.1026685063897208,-0.20128490780251185,-0.4203807618324672,-0.8763775551946416,-0.0005385020112487846
2.6512129494736147e-10,-4.3355706859236395e-07,-1.698940672161611e-07,-1.8740336878873557e-07,-0.007891858204187013,-0.00947920288705381,-0.012491243318317415,-0.018003754012098642,-0.029097640181840113,-0.05187947956877041,-0.10239787804260164,-0.20089506794789772,-0.4200597259744892,-0.8766592629180191,-0.000767899729013241
-4.309442852888574e-06,-1.4643822973637775e-05,-9.355179219317768e-07,-2.087832977390864e-06,-0.007725389885281752,-0.009280502701467064,-0.012277374059792118,-0.017820556718307606,-0.028991644780770712,-0.05193246180013339,-0.1027033717850854,-0.20174880592962185,-0.42077310699966186,-0.8760967832271276,-0.00034663726943181606
-0.003119392871360775,-0.0007934213618152786,-9.397412216388553e-05,-0.0025148660021013696,-0.011582812470371491,-0.011612544509094542,-0.014095137661698048,-0.019384884042781002,-0.029225570624656076,-0.0517794735930476,-0.10359555851725756,-0.20154530211400587,-0.4213629577844825,-0.8756105094843395,-0.0008515026064268503
5.655871321259568e-10,-1.6447336838451998e-07,-1.5944104492128238e-07,-3.948845833499772e-06,-0.007745514476961755,-0.009321307059596409,-0.012332356881900168,-0.01788058624488889,-0.029060588363484473,-0.0520176737414662,-0.10263785044328057,-0.20146981166758374,-0.4205398933486684,-0.8762705325245719,-0.00045423384380543087
